
  0%|          | 0/500 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 30, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 500, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'vmf', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'mix', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

@ 0.00 fs:   0%|          | 0/500 [00:00<?, ?it/s]
@ 1.00 fs:   0%|          | 0/500 [00:01<?, ?it/s]
@ 1.00 fs:   0%|          | 2/500 [00:01<04:09,  2.00it/s]
@ 2.00 fs:   0%|          | 2/500 [00:37<04:09,  2.00it/s]
@ 2.00 fs:   1%|          | 3/500 [00:37<2:10:01, 15.70s/it]Switched to vmf.

@ 3.00 fs:   1%|          | 3/500 [00:52<2:10:01, 15.70s/it]
@ 3.00 fs:   1%|          | 4/500 [00:52<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 4/500 [01:05<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 5/500 [01:05<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 5/500 [01:17<2:00:22, 14.59s/it]
@ 19.00 fs:   4%|▍         | 20/500 [18:44<9:48:08, 73.52s/it]  
@ 20.00 fs:   4%|▍         | 20/500 [18:50<9:48:08, 73.52s/it]
@ 20.00 fs:   4%|▍         | 21/500 [18:50<7:05:02, 53.24s/it]
@ 21.00 fs:   4%|▍         | 21/500 [18:56<7:05:02, 53.24s/it]
@ 21.00 fs:   4%|▍         | 22/500 [18:56<5:11:06, 39.05s/it]
@ 22.00 fs:   4%|▍         | 22/500 [19:02<5:11:06, 39.05s/it]
@ 22.00 fs:   5%|▍         | 23/500 [19:02<3:51:27, 29.11s/it]
@ 23.00 fs:   5%|▍         | 23/500 [19:08<3:51:27, 29.11s/it]
@ 23.00 fs:   5%|▍         | 24/500 [19:08<2:55:35, 22.13s/it]
@ 24.00 fs:   5%|▍         | 24/500 [19:14<2:55:35, 22.13s/it]
@ 24.00 fs:   5%|▌         | 25/500 [19:14<2:16:50, 17.28s/it]
@ 25.00 fs:   5%|▌         | 25/500 [19:20<2:16:50, 17.28s/it]
@ 25.00 fs:   5%|▌         | 26/500 [19:20<1:49:05, 13.81s/it]
@ 26.00 fs:   5%|▌         | 26/500 [19:26<1:49:05, 13.81s/it]
@ 26.00 fs:   5%|▌         | 27/500 [19:26<1:30:31, 11.48s/it]
@ 27.00 fs:   5%|▌         | 27/500 [19:32<1:30:31, 11.48s/it]
@ 27.00 fs:   6%|▌         | 28/500 [19:32<1:17:27,  9.85s/it]
@ 28.00 fs:   6%|▌         | 28/500 [19:38<1:17:27,  9.85s/it]
@ 28.00 fs:   6%|▌         | 29/500 [19:38<1:08:06,  8.68s/it]
@ 29.00 fs:   6%|▌         | 29/500 [19:44<1:08:06,  8.68s/it]
@ 29.00 fs:   6%|▌         | 30/500 [19:44<1:02:58,  8.04s/it]
@ 30.00 fs:   6%|▌         | 30/500 [19:52<1:02:58,  8.04s/it]
@ 30.00 fs:   6%|▌         | 31/500 [19:52<1:02:50,  8.04s/it]
@ 31.00 fs:   6%|▌         | 31/500 [19:59<1:02:50,  8.04s/it]
@ 31.00 fs:   6%|▋         | 32/500 [19:59<59:06,  7.58s/it]  
@ 32.00 fs:   6%|▋         | 32/500 [20:05<59:06,  7.58s/it]
@ 32.00 fs:   7%|▋         | 33/500 [20:05<56:30,  7.26s/it]
@ 33.00 fs:   7%|▋         | 33/500 [20:12<56:30,  7.26s/it]
@ 33.00 fs:   7%|▋         | 34/500 [20:12<54:33,  7.03s/it]
@ 34.00 fs:   7%|▋         | 34/500 [20:19<54:33,  7.03s/it]
@ 34.00 fs:   7%|▋         | 35/500 [20:19<54:38,  7.05s/it]
@ 35.00 fs:   7%|▋         | 35/500 [20:26<54:38,  7.05s/it]
@ 35.00 fs:   7%|▋         | 36/500 [20:26<54:39,  7.07s/it]
@ 36.00 fs:   7%|▋         | 36/500 [20:32<54:39,  7.07s/it]
@ 36.00 fs:   7%|▋         | 37/500 [20:32<52:57,  6.86s/it]
@ 37.00 fs:   7%|▋         | 37/500 [20:40<52:57,  6.86s/it]
@ 37.00 fs:   8%|▊         | 38/500 [20:40<53:55,  7.00s/it]
@ 38.00 fs:   8%|▊         | 38/500 [20:47<53:55,  7.00s/it]
@ 38.00 fs:   8%|▊         | 39/500 [20:47<54:50,  7.14s/it]
@ 39.00 fs:   8%|▊         | 39/500 [20:55<54:50,  7.14s/it]
@ 39.00 fs:   8%|▊         | 40/500 [20:55<55:57,  7.30s/it]
@ 40.00 fs:   8%|▊         | 40/500 [21:02<55:57,  7.30s/it]
@ 40.00 fs:   8%|▊         | 41/500 [21:02<56:03,  7.33s/it]
@ 41.00 fs:   8%|▊         | 41/500 [21:10<56:03,  7.33s/it]
@ 41.00 fs:   8%|▊         | 42/500 [21:10<56:23,  7.39s/it]
@ 42.00 fs:   8%|▊         | 42/500 [21:17<56:23,  7.39s/it]
@ 42.00 fs:   9%|▊         | 43/500 [21:17<56:05,  7.36s/it]
@ 43.00 fs:   9%|▊         | 43/500 [21:24<56:05,  7.36s/it]
@ 43.00 fs:   9%|▉         | 44/500 [21:24<55:52,  7.35s/it]
@ 44.00 fs:   9%|▉         | 44/500 [21:32<55:52,  7.35s/it]
@ 44.00 fs:   9%|▉         | 45/500 [21:32<55:59,  7.38s/it]
@ 45.00 fs:   9%|▉         | 45/500 [21:39<55:59,  7.38s/it]
@ 45.00 fs:   9%|▉         | 46/500 [21:39<55:32,  7.34s/it]
@ 46.00 fs:   9%|▉         | 46/500 [21:46<55:32,  7.34s/it]
@ 46.00 fs:   9%|▉         | 47/500 [21:46<55:20,  7.33s/it]
@ 47.00 fs:   9%|▉         | 47/500 [21:54<55:20,  7.33s/it]
@ 47.00 fs:  10%|▉         | 48/500 [21:54<55:37,  7.38s/it]
@ 48.00 fs:  10%|▉         | 48/500 [22:01<55:37,  7.38s/it]
@ 48.00 fs:  10%|▉         | 49/500 [22:01<55:32,  7.39s/it]
@ 49.00 fs:  10%|▉         | 49/500 [22:09<55:32,  7.39s/it]
@ 49.00 fs:  10%|█         | 50/500 [22:09<54:58,  7.33s/it]
@ 50.00 fs:  10%|█         | 50/500 [22:16<54:58,  7.33s/it]
@ 50.00 fs:  10%|█         | 51/500 [22:16<54:33,  7.29s/it]
@ 51.00 fs:  10%|█         | 51/500 [22:24<54:33,  7.29s/it]
@ 51.00 fs:  10%|█         | 52/500 [22:24<56:23,  7.55s/it]
@ 52.00 fs:  10%|█         | 52/500 [22:33<56:23,  7.55s/it]
@ 52.00 fs:  11%|█         | 53/500 [22:33<1:00:25,  8.11s/it]
@ 53.00 fs:  11%|█         | 53/500 [22:43<1:00:25,  8.11s/it]
@ 53.00 fs:  11%|█         | 54/500 [22:43<1:03:09,  8.50s/it]
@ 54.00 fs:  11%|█         | 54/500 [22:52<1:03:09,  8.50s/it]
@ 54.00 fs:  11%|█         | 55/500 [22:52<1:05:00,  8.77s/it]
@ 55.00 fs:  11%|█         | 55/500 [23:02<1:05:00,  8.77s/it]
@ 55.00 fs:  11%|█         | 56/500 [23:02<1:06:51,  9.03s/it]
@ 56.00 fs:  11%|█         | 56/500 [23:12<1:06:51,  9.03s/it]
@ 56.00 fs:  11%|█▏        | 57/500 [23:12<1:08:54,  9.33s/it]
@ 57.00 fs:  11%|█▏        | 57/500 [23:21<1:08:54,  9.33s/it]
@ 57.00 fs:  12%|█▏        | 58/500 [23:21<1:08:46,  9.34s/it]
@ 58.00 fs:  12%|█▏        | 58/500 [23:31<1:08:46,  9.34s/it]
@ 58.00 fs:  12%|█▏        | 59/500 [23:31<1:09:55,  9.51s/it]
@ 59.00 fs:  12%|█▏        | 59/500 [23:41<1:09:55,  9.51s/it]
@ 59.00 fs:  12%|█▏        | 60/500 [23:41<1:10:31,  9.62s/it]
@ 60.00 fs:  12%|█▏        | 60/500 [31:13<1:10:31,  9.62s/it]
@ 60.00 fs:  12%|█▏        | 61/500 [31:13<17:22:32, 142.49s/it]
@ 61.00 fs:  12%|█▏        | 61/500 [31:21<17:22:32, 142.49s/it]
@ 61.00 fs:  12%|█▏        | 62/500 [31:21<12:23:35, 101.86s/it]
@ 62.00 fs:  12%|█▏        | 62/500 [31:27<12:23:35, 101.86s/it]
@ 62.00 fs:  13%|█▎        | 63/500 [31:27<8:53:28, 73.25s/it]  
@ 63.00 fs:  13%|█▎        | 63/500 [31:35<8:53:28, 73.25s/it]
@ 63.00 fs:  13%|█▎        | 64/500 [31:35<6:30:22, 53.72s/it]
@ 64.00 fs:  13%|█▎        | 64/500 [31:43<6:30:22, 53.72s/it]
@ 64.00 fs:  13%|█▎        | 65/500 [31:43<4:49:41, 39.96s/it]
@ 65.00 fs:  13%|█▎        | 65/500 [31:51<4:49:41, 39.96s/it]
@ 65.00 fs:  13%|█▎        | 66/500 [31:51<3:39:39, 30.37s/it]
@ 66.00 fs:  13%|█▎        | 66/500 [32:00<3:39:39, 30.37s/it]
@ 66.00 fs:  13%|█▎        | 67/500 [32:00<2:52:11, 23.86s/it]
@ 67.00 fs:  13%|█▎        | 67/500 [32:08<2:52:11, 23.86s/it]
@ 67.00 fs:  14%|█▎        | 68/500 [32:08<2:19:10, 19.33s/it]
@ 68.00 fs:  14%|█▎        | 68/500 [32:16<2:19:10, 19.33s/it]
@ 68.00 fs:  14%|█▍        | 69/500 [32:16<1:53:50, 15.85s/it]
@ 69.00 fs:  14%|█▍        | 69/500 [32:24<1:53:50, 15.85s/it]
@ 69.00 fs:  14%|█▍        | 70/500 [32:24<1:36:10, 13.42s/it]
@ 70.00 fs:  14%|█▍        | 70/500 [32:31<1:36:10, 13.42s/it]
@ 70.00 fs:  14%|█▍        | 71/500 [32:31<1:23:20, 11.66s/it]
@ 71.00 fs:  14%|█▍        | 71/500 [32:39<1:23:20, 11.66s/it]
@ 71.00 fs:  14%|█▍        | 72/500 [32:39<1:13:38, 10.32s/it]
@ 72.00 fs:  14%|█▍        | 72/500 [32:46<1:13:38, 10.32s/it]
@ 72.00 fs:  15%|█▍        | 73/500 [32:46<1:07:10,  9.44s/it]
@ 73.00 fs:  15%|█▍        | 73/500 [32:53<1:07:10,  9.44s/it]
@ 73.00 fs:  15%|█▍        | 74/500 [32:53<1:02:09,  8.75s/it]
@ 74.00 fs:  15%|█▍        | 74/500 [33:01<1:02:09,  8.75s/it]
@ 74.00 fs:  15%|█▌        | 75/500 [33:01<59:29,  8.40s/it]  
@ 75.00 fs:  15%|█▌        | 75/500 [33:09<59:29,  8.40s/it]
@ 75.00 fs:  15%|█▌        | 76/500 [33:09<57:58,  8.20s/it]
@ 76.00 fs:  15%|█▌        | 76/500 [33:16<57:58,  8.20s/it]
@ 76.00 fs:  15%|█▌        | 77/500 [33:16<56:59,  8.08s/it]
@ 77.00 fs:  15%|█▌        | 77/500 [33:24<56:59,  8.08s/it]
@ 77.00 fs:  16%|█▌        | 78/500 [33:24<56:24,  8.02s/it]
@ 78.00 fs:  16%|█▌        | 78/500 [33:32<56:24,  8.02s/it]
@ 78.00 fs:  16%|█▌        | 79/500 [33:32<55:44,  7.94s/it]
@ 79.00 fs:  16%|█▌        | 79/500 [33:40<55:44,  7.94s/it]
@ 79.00 fs:  16%|█▌        | 80/500 [33:40<54:42,  7.82s/it]
@ 80.00 fs:  16%|█▌        | 80/500 [33:47<54:42,  7.82s/it]
@ 80.00 fs:  16%|█▌        | 81/500 [33:47<54:18,  7.78s/it]
@ 81.00 fs:  16%|█▌        | 81/500 [33:55<54:18,  7.78s/it]
@ 81.00 fs:  16%|█▋        | 82/500 [33:55<53:26,  7.67s/it]
@ 82.00 fs:  16%|█▋        | 82/500 [34:02<53:26,  7.67s/it]
@ 82.00 fs:  17%|█▋        | 83/500 [34:02<53:30,  7.70s/it]
@ 83.00 fs:  17%|█▋        | 83/500 [34:10<53:30,  7.70s/it]
@ 83.00 fs:  17%|█▋        | 84/500 [34:10<52:57,  7.64s/it]
@ 84.00 fs:  17%|█▋        | 84/500 [34:17<52:57,  7.64s/it]
@ 84.00 fs:  17%|█▋        | 85/500 [34:17<52:47,  7.63s/it]
@ 85.00 fs:  17%|█▋        | 85/500 [34:25<52:47,  7.63s/it]
@ 85.00 fs:  17%|█▋        | 86/500 [34:25<52:42,  7.64s/it]
@ 86.00 fs:  17%|█▋        | 86/500 [34:33<52:42,  7.64s/it]
@ 86.00 fs:  17%|█▋        | 87/500 [34:33<52:45,  7.66s/it]
@ 87.00 fs:  17%|█▋        | 87/500 [34:40<52:45,  7.66s/it]
@ 87.00 fs:  18%|█▊        | 88/500 [34:40<52:01,  7.58s/it]
@ 88.00 fs:  18%|█▊        | 88/500 [34:48<52:01,  7.58s/it]
@ 88.00 fs:  18%|█▊        | 89/500 [34:48<52:07,  7.61s/it]
@ 89.00 fs:  18%|█▊        | 89/500 [34:56<52:07,  7.61s/it]
@ 89.00 fs:  18%|█▊        | 90/500 [34:56<52:03,  7.62s/it]
@ 90.00 fs:  18%|█▊        | 90/500 [35:03<52:03,  7.62s/it]
@ 90.00 fs:  18%|█▊        | 91/500 [35:03<52:06,  7.64s/it]
@ 91.00 fs:  18%|█▊        | 91/500 [35:11<52:06,  7.64s/it]
@ 91.00 fs:  18%|█▊        | 92/500 [35:11<52:34,  7.73s/it]
@ 92.00 fs:  18%|█▊        | 92/500 [35:19<52:34,  7.73s/it]
@ 92.00 fs:  19%|█▊        | 93/500 [35:19<51:56,  7.66s/it]
@ 93.00 fs:  19%|█▊        | 93/500 [35:26<51:56,  7.66s/it]
@ 93.00 fs:  19%|█▉        | 94/500 [35:26<51:40,  7.64s/it]
@ 94.00 fs:  19%|█▉        | 94/500 [35:34<51:40,  7.64s/it]
@ 94.00 fs:  19%|█▉        | 95/500 [35:34<52:42,  7.81s/it]
@ 95.00 fs:  19%|█▉        | 95/500 [35:42<52:42,  7.81s/it]
@ 95.00 fs:  19%|█▉        | 96/500 [35:42<52:28,  7.79s/it]
@ 96.00 fs:  19%|█▉        | 96/500 [35:50<52:28,  7.79s/it]
@ 96.00 fs:  19%|█▉        | 97/500 [35:50<52:42,  7.85s/it]
@ 97.00 fs:  19%|█▉        | 97/500 [35:58<52:42,  7.85s/it]
@ 97.00 fs:  20%|█▉        | 98/500 [35:58<52:28,  7.83s/it]
@ 98.00 fs:  20%|█▉        | 98/500 [36:06<52:28,  7.83s/it]
@ 98.00 fs:  20%|█▉        | 99/500 [36:06<52:59,  7.93s/it]
@ 99.00 fs:  20%|█▉        | 99/500 [36:14<52:59,  7.93s/it]
@ 99.00 fs:  20%|██        | 100/500 [36:14<53:14,  7.99s/it]
@ 100.00 fs:  20%|██        | 100/500 [36:22<53:14,  7.99s/it]
@ 100.00 fs:  20%|██        | 101/500 [36:22<52:30,  7.90s/it]
@ 101.00 fs:  20%|██        | 101/500 [36:30<52:30,  7.90s/it]
@ 101.00 fs:  20%|██        | 102/500 [36:30<52:26,  7.90s/it]
@ 102.00 fs:  20%|██        | 102/500 [36:38<52:26,  7.90s/it]
@ 102.00 fs:  21%|██        | 103/500 [36:38<53:03,  8.02s/it]
@ 103.00 fs:  21%|██        | 103/500 [36:46<53:03,  8.02s/it]
@ 103.00 fs:  21%|██        | 104/500 [36:46<52:57,  8.02s/it]
@ 104.00 fs:  21%|██        | 104/500 [36:54<52:57,  8.02s/it]
@ 104.00 fs:  21%|██        | 105/500 [36:54<52:21,  7.95s/it]
@ 105.00 fs:  21%|██        | 105/500 [37:02<52:21,  7.95s/it]
@ 105.00 fs:  21%|██        | 106/500 [37:02<52:20,  7.97s/it]
@ 106.00 fs:  21%|██        | 106/500 [37:11<52:20,  7.97s/it]
@ 106.00 fs:  21%|██▏       | 107/500 [37:11<53:15,  8.13s/it]
@ 107.00 fs:  21%|██▏       | 107/500 [37:19<53:15,  8.13s/it]
@ 107.00 fs:  22%|██▏       | 108/500 [37:19<52:51,  8.09s/it]
@ 108.00 fs:  22%|██▏       | 108/500 [37:27<52:51,  8.09s/it]
@ 108.00 fs:  22%|██▏       | 109/500 [37:27<52:52,  8.11s/it]
@ 109.00 fs:  22%|██▏       | 109/500 [37:35<52:52,  8.11s/it]
@ 109.00 fs:  22%|██▏       | 110/500 [37:35<52:56,  8.15s/it]
@ 110.00 fs:  22%|██▏       | 110/500 [37:43<52:56,  8.15s/it]
@ 110.00 fs:  22%|██▏       | 111/500 [37:43<52:15,  8.06s/it]
@ 111.00 fs:  22%|██▏       | 111/500 [37:51<52:15,  8.06s/it]
@ 111.00 fs:  22%|██▏       | 112/500 [37:51<52:36,  8.14s/it]
@ 112.00 fs:  22%|██▏       | 112/500 [37:59<52:36,  8.14s/it]
@ 112.00 fs:  23%|██▎       | 113/500 [37:59<52:14,  8.10s/it]
@ 113.00 fs:  23%|██▎       | 113/500 [38:07<52:14,  8.10s/it]
@ 113.00 fs:  23%|██▎       | 114/500 [38:07<52:00,  8.09s/it]
@ 114.00 fs:  23%|██▎       | 114/500 [38:15<52:00,  8.09s/it]
@ 114.00 fs:  23%|██▎       | 115/500 [38:15<51:19,  8.00s/it]
@ 115.00 fs:  23%|██▎       | 115/500 [38:24<51:19,  8.00s/it]
@ 115.00 fs:  23%|██▎       | 116/500 [38:24<54:06,  8.45s/it]
@ 116.00 fs:  23%|██▎       | 116/500 [38:34<54:06,  8.45s/it]
@ 116.00 fs:  23%|██▎       | 117/500 [38:34<55:58,  8.77s/it]
@ 117.00 fs:  23%|██▎       | 117/500 [38:43<55:58,  8.77s/it]
@ 117.00 fs:  24%|██▎       | 118/500 [38:43<57:06,  8.97s/it]
@ 118.00 fs:  24%|██▎       | 118/500 [38:53<57:06,  8.97s/it]
@ 118.00 fs:  24%|██▍       | 119/500 [38:53<57:41,  9.09s/it]
@ 119.00 fs:  24%|██▍       | 119/500 [39:03<57:41,  9.09s/it]
@ 119.00 fs:  24%|██▍       | 120/500 [39:03<58:56,  9.31s/it]
@ 120.00 fs:  24%|██▍       | 120/500 [39:12<58:56,  9.31s/it]
@ 120.00 fs:  24%|██▍       | 121/500 [39:12<59:25,  9.41s/it]
@ 121.00 fs:  24%|██▍       | 121/500 [39:22<59:25,  9.41s/it]
@ 121.00 fs:  24%|██▍       | 122/500 [39:22<59:21,  9.42s/it]
@ 122.00 fs:  24%|██▍       | 122/500 [39:30<59:21,  9.42s/it]
@ 122.00 fs:  25%|██▍       | 123/500 [39:30<56:19,  8.96s/it]
@ 123.00 fs:  25%|██▍       | 123/500 [39:38<56:19,  8.96s/it]
@ 123.00 fs:  25%|██▍       | 124/500 [39:38<54:31,  8.70s/it]
@ 124.00 fs:  25%|██▍       | 124/500 [39:46<54:31,  8.70s/it]
@ 124.00 fs:  25%|██▌       | 125/500 [39:46<54:00,  8.64s/it]
@ 125.00 fs:  25%|██▌       | 125/500 [39:54<54:00,  8.64s/it]
@ 125.00 fs:  25%|██▌       | 126/500 [39:54<52:36,  8.44s/it]
@ 126.00 fs:  25%|██▌       | 126/500 [40:02<52:36,  8.44s/it]
@ 126.00 fs:  25%|██▌       | 127/500 [40:02<51:45,  8.33s/it]
@ 127.00 fs:  25%|██▌       | 127/500 [40:10<51:45,  8.33s/it]
@ 127.00 fs:  26%|██▌       | 128/500 [40:10<51:14,  8.27s/it]
@ 128.00 fs:  26%|██▌       | 128/500 [40:19<51:14,  8.27s/it]
@ 128.00 fs:  26%|██▌       | 129/500 [40:19<51:11,  8.28s/it]
@ 129.00 fs:  26%|██▌       | 129/500 [40:27<51:11,  8.28s/it]
@ 129.00 fs:  26%|██▌       | 130/500 [40:27<50:42,  8.22s/it]
@ 130.00 fs:  26%|██▌       | 130/500 [40:35<50:42,  8.22s/it]
@ 130.00 fs:  26%|██▌       | 131/500 [40:35<50:11,  8.16s/it]
@ 131.00 fs:  26%|██▌       | 131/500 [40:43<50:11,  8.16s/it]
@ 131.00 fs:  26%|██▋       | 132/500 [40:43<50:01,  8.16s/it]
@ 132.00 fs:  26%|██▋       | 132/500 [40:51<50:01,  8.16s/it]
@ 132.00 fs:  27%|██▋       | 133/500 [40:51<50:16,  8.22s/it]
@ 133.00 fs:  27%|██▋       | 133/500 [40:59<50:16,  8.22s/it]
@ 133.00 fs:  27%|██▋       | 134/500 [40:59<49:58,  8.19s/it]
@ 134.00 fs:  27%|██▋       | 134/500 [41:08<49:58,  8.19s/it]
@ 134.00 fs:  27%|██▋       | 135/500 [41:08<49:48,  8.19s/it]
@ 135.00 fs:  27%|██▋       | 135/500 [41:16<49:48,  8.19s/it]
@ 135.00 fs:  27%|██▋       | 136/500 [41:16<49:43,  8.20s/it]
@ 136.00 fs:  27%|██▋       | 136/500 [41:26<49:43,  8.20s/it]
@ 136.00 fs:  27%|██▋       | 137/500 [41:26<52:36,  8.70s/it]
@ 137.00 fs:  27%|██▋       | 137/500 [41:35<52:36,  8.70s/it]
@ 137.00 fs:  28%|██▊       | 138/500 [41:35<54:01,  8.95s/it]
@ 138.00 fs:  28%|██▊       | 138/500 [41:45<54:01,  8.95s/it]
@ 138.00 fs:  28%|██▊       | 139/500 [41:45<55:44,  9.27s/it]
@ 139.00 fs:  28%|██▊       | 139/500 [41:55<55:44,  9.27s/it]
@ 139.00 fs:  28%|██▊       | 140/500 [41:55<56:40,  9.44s/it]
@ 140.00 fs:  28%|██▊       | 140/500 [42:05<56:40,  9.44s/it]
@ 140.00 fs:  28%|██▊       | 141/500 [42:05<57:38,  9.63s/it]
@ 141.00 fs:  28%|██▊       | 141/500 [42:15<57:38,  9.63s/it]
@ 141.00 fs:  28%|██▊       | 142/500 [42:15<58:11,  9.75s/it]
@ 142.00 fs:  28%|██▊       | 142/500 [42:25<58:11,  9.75s/it]
