
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

[ps1] @38.00 fs:   4%|▎         | 36/1000 [00:01<00:41, 23.33it/s]
[ps1] @38.00 fs:   4%|▍         | 39/1000 [00:01<00:41, 23.38it/s]
[ps1] @39.00 fs:   4%|▍         | 39/1000 [00:01<00:41, 23.38it/s]
[ps1] @40.00 fs:   4%|▍         | 39/1000 [00:01<00:41, 23.38it/s]
[ps1] @41.00 fs:   4%|▍         | 39/1000 [00:01<00:41, 23.38it/s]
[ps1] @41.00 fs:   4%|▍         | 42/1000 [00:01<00:40, 23.40it/s]
[ps1] @42.00 fs:   4%|▍         | 42/1000 [00:01<00:40, 23.40it/s]
[ps1] @43.00 fs:   4%|▍         | 42/1000 [00:01<00:40, 23.40it/s]
[ps1] @44.00 fs:   4%|▍         | 42/1000 [00:01<00:40, 23.40it/s]
[ps1] @44.00 fs:   4%|▍         | 45/1000 [00:01<00:40, 23.43it/s]
[ps1] @45.00 fs:   4%|▍         | 45/1000 [00:01<00:40, 23.43it/s]
[ps1] @46.00 fs:   4%|▍         | 45/1000 [00:02<00:40, 23.43it/s]
[ps1] @47.00 fs:   4%|▍         | 45/1000 [00:02<00:40, 23.43it/s]
[ps1] @47.00 fs:   5%|▍         | 48/1000 [00:02<00:40, 23.44it/s]
[ps1] @48.00 fs:   5%|▍         | 48/1000 [00:02<00:40, 23.44it/s]
[ps1] @49.00 fs:   5%|▍         | 48/1000 [00:02<00:40, 23.44it/s]
[ps1] @50.00 fs:   5%|▍         | 48/1000 [00:02<00:40, 23.44it/s]
[ps1] @50.00 fs:   5%|▌         | 51/1000 [00:02<00:40, 23.46it/s]
[ps1] @51.00 fs:   5%|▌         | 51/1000 [00:02<00:40, 23.46it/s]
[ps1] @52.00 fs:   5%|▌         | 51/1000 [00:02<00:40, 23.46it/s]
[ps1] @53.00 fs:   5%|▌         | 51/1000 [00:02<00:40, 23.46it/s]
[ps1] @53.00 fs:   5%|▌         | 54/1000 [00:02<00:40, 23.36it/s]
[ps1] @54.00 fs:   5%|▌         | 54/1000 [00:02<00:40, 23.36it/s]
[ps1] @55.00 fs:   5%|▌         | 54/1000 [00:02<00:40, 23.36it/s]
[ps1] @56.00 fs:   5%|▌         | 54/1000 [00:02<00:40, 23.36it/s]
[ps1] @56.00 fs:   6%|▌         | 57/1000 [00:02<00:40, 23.23it/s]
[ps1] @57.00 fs:   6%|▌         | 57/1000 [00:02<00:40, 23.23it/s]
[ps1] @58.00 fs:   6%|▌         | 57/1000 [00:02<00:40, 23.23it/s]
[ps1] @59.00 fs:   6%|▌         | 57/1000 [00:02<00:40, 23.23it/s]
[ps1] @59.00 fs:   6%|▌         | 60/1000 [00:02<00:40, 23.31it/s]
[ps1] @60.00 fs:   6%|▌         | 60/1000 [00:02<00:40, 23.31it/s]
[ps1] @61.00 fs:   6%|▌         | 60/1000 [00:02<00:40, 23.31it/s]
[ps1] @62.00 fs:   6%|▌         | 60/1000 [00:02<00:40, 23.31it/s]
[ps1] @62.00 fs:   6%|▋         | 63/1000 [00:02<00:40, 23.36it/s]
[ps1] @63.00 fs:   6%|▋         | 63/1000 [00:02<00:40, 23.36it/s]
[ps1] @64.00 fs:   6%|▋         | 63/1000 [00:02<00:40, 23.36it/s]
[ps1] @65.00 fs:   6%|▋         | 63/1000 [00:02<00:40, 23.36it/s]
[ps1] @65.00 fs:   7%|▋         | 66/1000 [00:02<00:39, 23.39it/s]
[ps1] @66.00 fs:   7%|▋         | 66/1000 [00:02<00:39, 23.39it/s]
[ps1] @67.00 fs:   7%|▋         | 66/1000 [00:02<00:39, 23.39it/s]
[ps1] @68.00 fs:   7%|▋         | 66/1000 [00:02<00:39, 23.39it/s]
[ps1] @68.00 fs:   7%|▋         | 69/1000 [00:02<00:39, 23.42it/s]
[ps1] @69.00 fs:   7%|▋         | 69/1000 [00:03<00:39, 23.42it/s]
[ps1] @70.00 fs:   7%|▋         | 69/1000 [00:03<00:39, 23.42it/s]
[ps1] @71.00 fs:   7%|▋         | 69/1000 [00:03<00:39, 23.42it/s]
[ps1] @71.00 fs:   7%|▋         | 72/1000 [00:03<00:39, 23.43it/s]
[ps1] @72.00 fs:   7%|▋         | 72/1000 [00:03<00:39, 23.43it/s]
[ps1] @73.00 fs:   7%|▋         | 72/1000 [00:03<00:39, 23.43it/s]
[ps1] @74.00 fs:   7%|▋         | 72/1000 [00:03<00:39, 23.43it/s]
[ps1] @74.00 fs:   8%|▊         | 75/1000 [00:03<00:39, 23.45it/s]
[ps1] @75.00 fs:   8%|▊         | 75/1000 [00:03<00:39, 23.45it/s]
[ps1] @76.00 fs:   8%|▊         | 75/1000 [00:03<00:39, 23.45it/s]
[ps1] @77.00 fs:   8%|▊         | 75/1000 [00:03<00:39, 23.45it/s]
[ps1] @77.00 fs:   8%|▊         | 78/1000 [00:03<00:39, 23.40it/s]
[ps1] @78.00 fs:   8%|▊         | 78/1000 [00:03<00:39, 23.40it/s]
[ps1] @79.00 fs:   8%|▊         | 78/1000 [00:03<00:39, 23.40it/s]
[ps1] @80.00 fs:   8%|▊         | 78/1000 [00:03<00:39, 23.40it/s]
[ps1] @80.00 fs:   8%|▊         | 81/1000 [00:03<00:39, 23.37it/s]
[ps1] @81.00 fs:   8%|▊         | 81/1000 [00:03<00:39, 23.37it/s]
[ps1] @82.00 fs:   8%|▊         | 81/1000 [00:03<00:39, 23.37it/s]
[ps1] @83.00 fs:   8%|▊         | 81/1000 [00:03<00:39, 23.37it/s]
[ps1] @83.00 fs:   8%|▊         | 84/1000 [00:03<00:39, 23.24it/s]
[ps1] @84.00 fs:   8%|▊         | 84/1000 [00:03<00:39, 23.24it/s]
[ps1] @85.00 fs:   8%|▊         | 84/1000 [00:03<00:39, 23.24it/s]
[ps1] @86.00 fs:   8%|▊         | 84/1000 [00:03<00:39, 23.24it/s]
[ps1] @86.00 fs:   9%|▊         | 87/1000 [00:03<00:39, 23.20it/s]
[ps1] @87.00 fs:   9%|▊         | 87/1000 [00:03<00:39, 23.20it/s]
[ps1] @88.00 fs:   9%|▊         | 87/1000 [00:03<00:39, 23.20it/s]
[ps1] @89.00 fs:   9%|▊         | 87/1000 [00:03<00:39, 23.20it/s]
[ps1] @89.00 fs:   9%|▉         | 90/1000 [00:03<00:39, 23.00it/s]
[ps1] @90.00 fs:   9%|▉         | 90/1000 [00:03<00:39, 23.00it/s]
[ps1] @91.00 fs:   9%|▉         | 90/1000 [00:03<00:39, 23.00it/s]
[ps1] @92.00 fs:   9%|▉         | 90/1000 [00:04<00:39, 23.00it/s]
[ps1] @92.00 fs:   9%|▉         | 93/1000 [00:04<00:40, 22.58it/s]
[ps1] @93.00 fs:   9%|▉         | 93/1000 [00:04<00:40, 22.58it/s]
[ps1] @94.00 fs:   9%|▉         | 93/1000 [00:04<00:40, 22.58it/s]
[ps1] @95.00 fs:   9%|▉         | 93/1000 [00:04<00:40, 22.58it/s]
[ps1] @95.00 fs:  10%|▉         | 96/1000 [00:04<00:40, 22.15it/s]
[ps1] @96.00 fs:  10%|▉         | 96/1000 [00:04<00:40, 22.15it/s]
[ps1] @97.00 fs:  10%|▉         | 96/1000 [00:04<00:40, 22.15it/s]
[ps1] @98.00 fs:  10%|▉         | 96/1000 [00:04<00:40, 22.15it/s]
[ps1] @98.00 fs:  10%|▉         | 99/1000 [00:04<00:41, 21.89it/s]
[ps1] @99.00 fs:  10%|▉         | 99/1000 [00:04<00:41, 21.89it/s]
[ps1] @100.00 fs:  10%|▉         | 99/1000 [00:04<00:41, 21.89it/s]
[ps1] @101.00 fs:  10%|▉         | 99/1000 [00:04<00:41, 21.89it/s]
[ps1] @101.00 fs:  10%|█         | 102/1000 [00:04<00:41, 21.52it/s]
[ps1] @102.00 fs:  10%|█         | 102/1000 [00:04<00:41, 21.52it/s]
[ps1] @103.00 fs:  10%|█         | 102/1000 [00:04<00:41, 21.52it/s]
[ps1] @104.00 fs:  10%|█         | 102/1000 [00:04<00:41, 21.52it/s]
[ps1] @104.00 fs:  10%|█         | 105/1000 [00:04<00:42, 21.21it/s]
[ps1] @105.00 fs:  10%|█         | 105/1000 [00:04<00:42, 21.21it/s]
[ps1] @106.00 fs:  10%|█         | 105/1000 [00:04<00:42, 21.21it/s]
[ps1] @107.00 fs:  10%|█         | 105/1000 [00:04<00:42, 21.21it/s]
[ps1] @107.00 fs:  11%|█         | 108/1000 [00:04<00:42, 20.78it/s]
[ps1] @108.00 fs:  11%|█         | 108/1000 [00:04<00:42, 20.78it/s]
[ps1] @109.00 fs:  11%|█         | 108/1000 [00:04<00:42, 20.78it/s]
[ps1] @110.00 fs:  11%|█         | 108/1000 [00:04<00:42, 20.78it/s]
[ps1] @110.00 fs:  11%|█         | 111/1000 [00:04<00:44, 19.94it/s]
[ps1] @111.00 fs:  11%|█         | 111/1000 [00:04<00:44, 19.94it/s]
[ps1] @112.00 fs:  11%|█         | 111/1000 [00:05<00:44, 19.94it/s]
[ps1] @113.00 fs:  11%|█         | 111/1000 [00:05<00:44, 19.94it/s]
[ps1] @113.00 fs:  11%|█▏        | 114/1000 [00:05<00:47, 18.74it/s]
[ps1] @114.00 fs:  11%|█▏        | 114/1000 [00:05<00:47, 18.74it/s]
[ps1] @115.00 fs:  11%|█▏        | 114/1000 [00:05<00:47, 18.74it/s]
[ps1] @115.00 fs:  12%|█▏        | 116/1000 [00:05<00:49, 17.83it/s]
[ps1] @116.00 fs:  12%|█▏        | 116/1000 [00:05<00:49, 17.83it/s]
[ps1] @117.00 fs:  12%|█▏        | 116/1000 [00:05<00:49, 17.83it/s]
[ps1] @117.00 fs:  12%|█▏        | 118/1000 [00:05<00:53, 16.58it/s]
[ps1] @118.00 fs:  12%|█▏        | 118/1000 [00:05<00:53, 16.58it/s]
[ps1] @119.00 fs:  12%|█▏        | 118/1000 [00:05<00:53, 16.58it/s]
[ps1] @119.00 fs:  12%|█▏        | 120/1000 [00:05<00:59, 14.83it/s]
[ps1] @120.00 fs:  12%|█▏        | 120/1000 [00:05<00:59, 14.83it/s]
[ps1] @121.00 fs:  12%|█▏        | 120/1000 [00:05<00:59, 14.83it/s]
[ps1] @121.00 fs:  12%|█▏        | 122/1000 [00:05<01:06, 13.13it/s]
[ps1] @122.00 fs:  12%|█▏        | 122/1000 [00:05<01:06, 13.13it/s]
[ps1] @123.00 fs:  12%|█▏        | 122/1000 [00:05<01:06, 13.13it/s]
[ps1] @123.00 fs:  12%|█▏        | 124/1000 [00:05<01:12, 12.08it/s]
[ps1] @124.00 fs:  12%|█▏        | 124/1000 [00:06<01:12, 12.08it/s]
[ps1] @125.00 fs:  12%|█▏        | 124/1000 [00:06<01:12, 12.08it/s]
[ps1] @125.00 fs:  13%|█▎        | 126/1000 [00:06<01:16, 11.46it/s]
[ps1] @126.00 fs:  13%|█▎        | 126/1000 [00:06<01:16, 11.46it/s]
[ps1] @127.00 fs:  13%|█▎        | 126/1000 [00:06<01:16, 11.46it/s]
[ps1] @127.00 fs:  13%|█▎        | 128/1000 [00:06<01:19, 11.04it/s]
[ps1] @128.00 fs:  13%|█▎        | 128/1000 [00:06<01:19, 11.04it/s]
[ps1] @129.00 fs:  13%|█▎        | 128/1000 [00:06<01:19, 11.04it/s]
[ps1] @129.00 fs:  13%|█▎        | 130/1000 [00:06<01:20, 10.82it/s]
[ps1] @130.00 fs:  13%|█▎        | 130/1000 [00:06<01:20, 10.82it/s]
[ps1] @131.00 fs:  13%|█▎        | 130/1000 [00:06<01:20, 10.82it/s]
[ps1] @131.00 fs:  13%|█▎        | 132/1000 [00:06<01:21, 10.68it/s]
[ps1] @132.00 fs:  13%|█▎        | 132/1000 [00:06<01:21, 10.68it/s]
[ps1] @133.00 fs:  13%|█▎        | 132/1000 [00:06<01:21, 10.68it/s]
[ps1] @133.00 fs:  13%|█▎        | 134/1000 [00:06<01:18, 11.03it/s]
[ps1] @134.00 fs:  13%|█▎        | 134/1000 [00:06<01:18, 11.03it/s]
[ps1] @135.00 fs:  13%|█▎        | 134/1000 [00:07<01:18, 11.03it/s]
[ps1] @135.00 fs:  14%|█▎        | 136/1000 [00:07<01:14, 11.61it/s]
[ps1] @136.00 fs:  14%|█▎        | 136/1000 [00:07<01:14, 11.61it/s]
[ps1] @137.00 fs:  14%|█▎        | 136/1000 [00:07<01:14, 11.61it/s]
[ps1] @137.00 fs:  14%|█▍        | 138/1000 [00:07<01:11, 12.09it/s]
[ps1] @138.00 fs:  14%|█▍        | 138/1000 [00:07<01:11, 12.09it/s]
[ps1] @139.00 fs:  14%|█▍        | 138/1000 [00:07<01:11, 12.09it/s]
[ps1] @139.00 fs:  14%|█▍        | 140/1000 [00:07<01:09, 12.45it/s]
[ps1] @140.00 fs:  14%|█▍        | 140/1000 [00:07<01:09, 12.45it/s]
[ps1] @141.00 fs:  14%|█▍        | 140/1000 [00:07<01:09, 12.45it/s]
[ps1] @141.00 fs:  14%|█▍        | 142/1000 [00:07<01:05, 13.04it/s]
[ps1] @142.00 fs:  14%|█▍        | 142/1000 [00:07<01:05, 13.04it/s]
[ps1] @143.00 fs:  14%|█▍        | 142/1000 [00:07<01:05, 13.04it/s]
[ps1] @143.00 fs:  14%|█▍        | 144/1000 [00:07<01:02, 13.63it/s]
[ps1] @144.00 fs:  14%|█▍        | 144/1000 [00:07<01:02, 13.63it/s]
[ps1] @145.00 fs:  14%|█▍        | 144/1000 [00:07<01:02, 13.63it/s]
[ps1] @145.00 fs:  15%|█▍        | 146/1000 [00:07<00:59, 14.28it/s]
[ps1] @146.00 fs:  15%|█▍        | 146/1000 [00:07<00:59, 14.28it/s]
[ps1] @147.00 fs:  15%|█▍        | 146/1000 [00:07<00:59, 14.28it/s]
[ps1] @147.00 fs:  15%|█▍        | 148/1000 [00:07<00:56, 14.95it/s]
[ps1] @148.00 fs:  15%|█▍        | 148/1000 [00:07<00:56, 14.95it/s]
[ps1] @149.00 fs:  15%|█▍        | 148/1000 [00:07<00:56, 14.95it/s]
[ps1] @149.00 fs:  15%|█▌        | 150/1000 [00:07<00:54, 15.57it/s]
[ps1] @150.00 fs:  15%|█▌        | 150/1000 [00:08<00:54, 15.57it/s]
[ps1] @151.00 fs:  15%|█▌        | 150/1000 [00:08<00:54, 15.57it/s]
[ps1] @151.00 fs:  15%|█▌        | 152/1000 [00:08<00:52, 16.27it/s]
[ps1] @152.00 fs:  15%|█▌        | 152/1000 [00:08<00:52, 16.27it/s]
[ps1] @153.00 fs:  15%|█▌        | 152/1000 [00:08<00:52, 16.27it/s]
[ps1] @153.00 fs:  15%|█▌        | 154/1000 [00:08<00:50, 16.84it/s]
[ps1] @154.00 fs:  15%|█▌        | 154/1000 [00:08<00:50, 16.84it/s]
[ps1] @155.00 fs:  15%|█▌        | 154/1000 [00:08<00:50, 16.84it/s]
[ps1] @155.00 fs:  16%|█▌        | 156/1000 [00:08<00:48, 17.42it/s]
[ps1] @156.00 fs:  16%|█▌        | 156/1000 [00:08<00:48, 17.42it/s]
[ps1] @157.00 fs:  16%|█▌        | 156/1000 [00:08<00:48, 17.42it/s]
[ps1] @157.00 fs:  16%|█▌        | 158/1000 [00:08<00:46, 18.06it/s]
[ps1] @158.00 fs:  16%|█▌        | 158/1000 [00:08<00:46, 18.06it/s]
[ps1] @159.00 fs:  16%|█▌        | 158/1000 [00:08<00:46, 18.06it/s]
[ps1] @159.00 fs:  16%|█▌        | 160/1000 [00:08<00:45, 18.55it/s]
[ps1] @160.00 fs:  16%|█▌        | 160/1000 [00:08<00:45, 18.55it/s]
[ps1] @161.00 fs:  16%|█▌        | 160/1000 [00:08<00:45, 18.55it/s]
[ps1] @162.00 fs:  16%|█▌        | 160/1000 [00:08<00:45, 18.55it/s]
[ps1] @162.00 fs:  16%|█▋        | 163/1000 [00:08<00:43, 19.29it/s]
[ps1] @163.00 fs:  16%|█▋        | 163/1000 [00:08<00:43, 19.29it/s]
[ps1] @164.00 fs:  16%|█▋        | 163/1000 [00:08<00:43, 19.29it/s]
[ps1] @165.00 fs:  16%|█▋        | 163/1000 [00:08<00:43, 19.29it/s]
[ps1] @165.00 fs:  17%|█▋        | 166/1000 [00:08<00:42, 19.72it/s]
[ps1] @166.00 fs:  17%|█▋        | 166/1000 [00:08<00:42, 19.72it/s]
[ps1] @167.00 fs:  17%|█▋        | 166/1000 [00:08<00:42, 19.72it/s]
[ps1] @168.00 fs:  17%|█▋        | 166/1000 [00:08<00:42, 19.72it/s]
[ps1] @168.00 fs:  17%|█▋        | 169/1000 [00:08<00:41, 19.88it/s]
[ps1] @169.00 fs:  17%|█▋        | 169/1000 [00:08<00:41, 19.88it/s]
[ps1] @170.00 fs:  17%|█▋        | 169/1000 [00:09<00:41, 19.88it/s]
[ps1] @171.00 fs:  17%|█▋        | 169/1000 [00:09<00:41, 19.88it/s]
[ps1] @171.00 fs:  17%|█▋        | 172/1000 [00:09<00:41, 20.05it/s]
[ps1] @172.00 fs:  17%|█▋        | 172/1000 [00:09<00:41, 20.05it/s]
[ps1] @173.00 fs:  17%|█▋        | 172/1000 [00:09<00:41, 20.05it/s]
[ps1] @174.00 fs:  17%|█▋        | 172/1000 [00:09<00:41, 20.05it/s]
[ps1] @174.00 fs:  18%|█▊        | 175/1000 [00:09<00:40, 20.32it/s]
[ps1] @175.00 fs:  18%|█▊        | 175/1000 [00:09<00:40, 20.32it/s]
[ps1] @176.00 fs:  18%|█▊        | 175/1000 [00:09<00:40, 20.32it/s]
[ps1] @177.00 fs:  18%|█▊        | 175/1000 [00:09<00:40, 20.32it/s]
[ps1] @177.00 fs:  18%|█▊        | 178/1000 [00:09<00:40, 20.53it/s]
[ps1] @178.00 fs:  18%|█▊        | 178/1000 [00:09<00:40, 20.53it/s]
[ps1] @179.00 fs:  18%|█▊        | 178/1000 [00:09<00:40, 20.53it/s]
[ps1] @180.00 fs:  18%|█▊        | 178/1000 [00:09<00:40, 20.53it/s]
[ps1] @180.00 fs:  18%|█▊        | 181/1000 [00:09<00:39, 20.81it/s]
[ps1] @181.00 fs:  18%|█▊        | 181/1000 [00:09<00:39, 20.81it/s]
[ps1] @182.00 fs:  18%|█▊        | 181/1000 [00:09<00:39, 20.81it/s]
[ps1] @183.00 fs:  18%|█▊        | 181/1000 [00:09<00:39, 20.81it/s]
[ps1] @183.00 fs:  18%|█▊        | 184/1000 [00:09<00:38, 21.14it/s]
[ps1] @184.00 fs:  18%|█▊        | 184/1000 [00:09<00:38, 21.14it/s]
[ps1] @185.00 fs:  18%|█▊        | 184/1000 [00:09<00:38, 21.14it/s]
[ps1] @186.00 fs:  18%|█▊        | 184/1000 [00:09<00:38, 21.14it/s]
[ps1] @186.00 fs:  19%|█▊        | 187/1000 [00:09<00:38, 21.38it/s]
[ps1] @187.00 fs:  19%|█▊        | 187/1000 [00:09<00:38, 21.38it/s]
[ps1] @188.00 fs:  19%|█▊        | 187/1000 [00:09<00:38, 21.38it/s]
[ps1] @189.00 fs:  19%|█▊        | 187/1000 [00:09<00:38, 21.38it/s]
[ps1] @189.00 fs:  19%|█▉        | 190/1000 [00:09<00:37, 21.57it/s]
[ps1] @190.00 fs:  19%|█▉        | 190/1000 [00:09<00:37, 21.57it/s]
[ps1] @191.00 fs:  19%|█▉        | 190/1000 [00:09<00:37, 21.57it/s]
[ps1] @192.00 fs:  19%|█▉        | 190/1000 [00:10<00:37, 21.57it/s]
[ps1] @192.00 fs:  19%|█▉        | 193/1000 [00:10<00:37, 21.63it/s]
[ps1] @193.00 fs:  19%|█▉        | 193/1000 [00:10<00:37, 21.63it/s]
[ps1] @194.00 fs:  19%|█▉        | 193/1000 [00:10<00:37, 21.63it/s]
[ps1] @195.00 fs:  19%|█▉        | 193/1000 [00:10<00:37, 21.63it/s]
[ps1] @195.00 fs:  20%|█▉        | 196/1000 [00:10<00:37, 21.62it/s]
[ps1] @196.00 fs:  20%|█▉        | 196/1000 [00:10<00:37, 21.62it/s]
[ps1] @197.00 fs:  20%|█▉        | 196/1000 [00:10<00:37, 21.62it/s]
[ps1] @198.00 fs:  20%|█▉        | 196/1000 [00:10<00:37, 21.62it/s]
[ps1] @198.00 fs:  20%|█▉        | 199/1000 [00:10<00:37, 21.52it/s]
[ps1] @199.00 fs:  20%|█▉        | 199/1000 [00:10<00:37, 21.52it/s]
[ps1] @200.00 fs:  20%|█▉        | 199/1000 [00:10<00:37, 21.52it/s]
[ps1] @201.00 fs:  20%|█▉        | 199/1000 [00:10<00:37, 21.52it/s]
[ps1] @201.00 fs:  20%|██        | 202/1000 [00:10<00:37, 21.36it/s]
[ps1] @202.00 fs:  20%|██        | 202/1000 [00:10<00:37, 21.36it/s]
[ps1] @203.00 fs:  20%|██        | 202/1000 [00:10<00:37, 21.36it/s]
[ps1] @204.00 fs:  20%|██        | 202/1000 [00:10<00:37, 21.36it/s]
[ps1] @204.00 fs:  20%|██        | 205/1000 [00:10<00:39, 20.20it/s]
[ps1] @205.00 fs:  20%|██        | 205/1000 [00:10<00:39, 20.20it/s]
[ps1] @206.00 fs:  20%|██        | 205/1000 [00:10<00:39, 20.20it/s]
